CustomerID,CustomerName,CustomerEmail,CustomerType,CustomerAddress,CustomerContactNo
1,Mitchell,[email],Internal Goods,2100 Block of 27TH AV,9961255787
2,Reginald,[email],Wholesale,300 Block of ELLIS ST,3555176867
3,Jaylene,[email],Retail,1000 Block of MISSION ST,9835395970
4,Stacie,[email],Internal Goods,800 Block of BRYANT ST,3881250181
5,Jonathan,[email],Wholesale,0 Block of DRUMM ST,1507211823
6,Italia,[email],Internal Goods,3RD ST / FOLSOM ST,5612381477
7,Catherine,[email],Wholesale,GOLDEN GATE AV / PARKER AV,8094222335
8,Pierre,[email],Wholesale,1400 Block of DEHARO ST,4133741447
9,Sheryl,[email],Retail,FOLSOM ST / 3RD ST,4399641006
10,Rory,[email],Internal Goods,0 Block of THRIFT ST,7077259810
11,Cecile,[email],Wholesale,100 Block of GOLDEN GATE AV,1634188566
12,Monte,[email],Wholesale,2400 Block of DIAMOND ST,6963794710
13,Belle,[email],Wholesale,FOLSOM ST / CESAR CHAVEZ ST,2644171337
14,Rayshawn,[email],Wholesale,100 Block of LELAND AV,3057896481
15,Abby,[email],Internal Goods,600 Block of CLEMENT ST,3335480444
16,Alonzo,[email],Internal Goods,400 Block of LEAVENWORTH ST,1772719208
17,Ray,[email],Wholesale,4400 Block of ANZA ST,3581081156
18,Tiffany,[email],Wholesale,GEARY ST / TAYLOR ST,9811567113
19,Rosalind,[email],Wholesale,1500 Block of NEWCOMB AV,7176117751
20,Franklin,[email],Retail,ELLIS ST / JONES ST,5362454917
21,Matthew,[email],Retail,600 Block of JOHNMUIR DR,4218762280
22,Larry,[email],Internal Goods,1700 Block of LYON ST,2224750233
23,Elena,[email],Internal Goods,3100 Block of 20TH AV,8017236646
24,Brady,[email],Retail,1300 Block of COLUMBUS AV,5712616501
25,Sapphire,[email],Retail,LARKIN ST / POST ST,7065731530
26,Gene,[email],Retail,800 Block of AMAZON AV,3636499761
27,Magdalene,[email],Retail,400 Block of 39TH AV,6491626668
28,Norma,[email],Wholesale,300 Block of CAPISTRANO AV,8023324199
29,Destiny,[email],Retail,400 Block of POWELL ST,6958292565
30,Glory,[email],Internal Goods,HARRIET ST / HOWARD ST,3794685776
31,Latasha,[email],Internal Goods,1500 Block of TURK ST,1973040699
32,Clay,[email],Internal Goods,200 Block of SILVER AV,4120733093
33,Frances,[email],Internal Goods,800 Block of BRYANT ST,5785102250
34,Dinah,[email],Internal Goods,2100 Block of LOMBARD ST,9235867886
35,Merna,[email],Retail,GOLDEN GATE AV / VANNESS AV,7134849334
36,Louise,[email],Wholesale,800 Block of BRYANT ST,4751700379
37,Kaitlyn,[email],Wholesale,POWELL ST / MARKET ST,9430559862
38,Morgan,[email],Retail,CAPP ST / 17TH ST,4160161977
39,Courtney,[email],Wholesale,0 Block of SADOWA ST,1660494007
40,Rayshawn,[email],Retail,500 Block of GEARY ST,2979310129
41,Eddie,[email],Retail,0 Block of OFARRELL ST,1973879566
42,Maurice,[email],Internal Goods,2700 Block of FILBERT ST,7030699598
43,Taryn,[email],Internal Goods,700 Block of VALLEJO ST,2618164744
44,Lazaro,[email],Retail,300 Block of FILLMORE ST,6736421797
45,Muriel,[email],Retail,0 Block of MYRTLE ST,5071378297
46,Dejon,[email],Retail,300 Block of HOLLADAY AV,3907479910
47,Peter,[email],Internal Goods,DORLAND ST / GUERRERO ST,8175968796
48,Todd,[email],Wholesale,23RD ST / DOUGLASS ST,2711085992
49,Stacy,[email],Internal Goods,5000 Block of 3RD ST,3457826852
50,Morgan,[email],Retail,CAPP ST / 17TH ST,4160161977
,,,,,
